pokemon,usage,raw_usage,real_usage,total_battles
Mr. Mime-Galar,0.000747,2304.0,0.0016478058221041994,1398223.0
Eevee,0.0002006,680.0,0.00048633157944047553,1398223.0
Poliwrath,0.0025679,7895.0,0.005646452676003756,1398223.0
Emolga,0.0009433,2951.0,0.0021105360160718284,1398223.0
Butterfree,0.0018878,6169.0,0.004412028696423961,1398223.0
Tornadus,0.0013181,3967.0,0.002837172611235833,1398223.0
Wobbuffet,0.0009466,2959.0,0.0021162575640652458,1398223.0
Cresselia,0.0053239,15789.0,0.011292190158508335,1398223.0
Tangela,0.000713,2189.0,0.0015655585696988249,1398223.0
Roggenrola,0.0001087,387.0,0.0002767798841815647,1398223.0
Absol,0.0022904,7122.0,0.0050936081011398035,1398223.0
Magnemite,0.0003594,1335.0,0.0009547833214015218,1398223.0
Sceptile,0.0077992,24256.0,0.017347733516041432,1398223.0
Linoone,0.0031848,10224.0,0.007312138335587384,1398223.0
Landorus-Therian,0.2789183,828964.0,0.5928696638519034,1398223.0
Lapras,0.0035781,11261.0,0.00805379399423411,1398223.0
Krookodile,0.0165074,50151.0,0.035867669177234246,1398223.0
Mawile,0.0005167,1639.0,0.0011722021451513814,1398223.0
Eiscue,0.0019925,6301.0,0.004506434238315348,1398223.0
Frosmoth,0.0021524,6861.0,0.004906942597854563,1398223.0
Silvally-Water,0.000206,618.0,0.00044198958249149097,1398223.0
Sharpedo,0.0030292,9318.0,0.006664173025332869,1398223.0
Kadabra,0.0001366,458.0,0.0003275586226231438,1398223.0
Blissey,0.086336,259267.0,0.1854260729511673,1398223.0
Aggron,0.0047571,14572.0,0.01042179967000972,1398223.0
Slowbro,0.0778252,231125.0,0.16529909749732338,1398223.0
Celebi,0.0019772,6112.0,0.004371262666970862,1398223.0
Rapidash-Galar,0.0011722,3619.0,0.0025882852735221776,1398223.0
Omastar,0.003169,9518.0,0.006807211725168303,1398223.0
Walrein,0.0009573,2980.0,0.0021312766275479664,1398223.0
Heliolisk,0.0040705,12345.0,0.008829063747342162,1398223.0
Silvally-Flying,0.0001069,332.0,0.0002374442417268204,1398223.0
Durant,0.0025979,7940.0,0.005678636383466729,1398223.0
Tapu Bulu,0.009565,29112.0,0.02082071314804577,1398223.0
Swirlix,0.0006093,1996.0,0.0014275262243576311,1398223.0
Araquanid,0.0066674,20016.0,0.014315313079530233,1398223.0
Piloswine,0.0003712,1128.0,0.0008067382670718476,1398223.0
Vikavolt,0.0029691,9061.0,0.006480368296044336,1398223.0
Rotom,0.000422,1288.0,0.0009211692269401948,1398223.0
Crawdaunt,0.0221849,65851.0,0.047096207114315815,1398223.0
Crobat,0.005237,16105.0,0.011518191304248322,1398223.0
Noivern,0.003508,10901.0,0.007796324334530329,1398223.0
Persian,0.000643,2002.0,0.0014318173853526941,1398223.0
Celesteela,0.0165574,49663.0,0.03551865474963579,1398223.0
Skuntank,0.0005224,1661.0,0.0011879364021332793,1398223.0
Guzzlord,0.000899,2780.0,0.001988237927712532,1398223.0
Squirtle,0.0001126,382.0,0.0002732039166856789,1398223.0
Exploud,0.0021016,6435.0,0.004602270167205088,1398223.0
Whirlipede,0.0001026,312.0,0.000223140371743277,1398223.0
Archen,0.0001334,470.0,0.00033614094461326984,1398223.0
Urshifu-Rapid-Strike,0.0988694,295993.0,0.21169226940194805,1398223.0
Seismitoad,0.0183039,55118.0,0.03942003528764725,1398223.0
Bewear,0.0023787,7361.0,0.0052645393474431475,1398223.0
Zamazenta-Crowned,0.070168,207187.0,0.1481787955140203,1398223.0
Silvally-Ghost,0.000196,596.0,0.00042625532550959324,1398223.0
Wooper,0.0001502,492.0,0.00035187520159516756,1398223.0
Alakazam,0.020029,61130.0,0.043719778604700395,1398223.0
Dragalge,0.0021863,6706.0,0.004796087605482101,1398223.0
Cherrim,0.0004398,1326.0,0.0009483465799089273,1398223.0
Carbink,0.0005257,1850.0,0.0013231079734777643,1398223.0
Darmanitan,0.0112511,34279.0,0.024516117958294205,1398223.0
Turtonator,0.0015877,4835.0,0.0034579605685216164,1398223.0
Reuniclus,0.0132633,39574.0,0.02830306753643732,1398223.0
Druddigon,0.0026212,7881.0,0.005636439967015276,1398223.0
Tapu Koko,0.1255458,373893.0,0.2674058429878496,1398223.0
Rhydon,0.0010063,3120.0,0.00223140371743277,1398223.0
Greedent,0.000767,2392.0,0.0017107428500317903,1398223.0
Drampa,0.0012934,3914.0,0.002799267355779443,1398223.0
Rotom-Mow,0.002948,9429.0,0.006743559503741535,1398223.0
Sandslash-Alola,0.005197,15702.0,0.01122996832407992,1398223.0
Torkoal,0.0198649,59746.0,0.042729950801839195,1398223.0
Gloom,0.0001223,367.0,0.0002624760141980213,1398223.0
Regigigas,0.0023201,7155.0,0.0051172094866126505,1398223.0
Tentacruel,0.0069034,21010.0,0.01502621541771234,1398223.0
Lickilicky,0.0007674,2383.0,0.001704306108539196,1398223.0
Tapu Fini,0.0717593,215119.0,0.1538517103494936,1398223.0
Necrozma,0.003851,11598.0,0.008294814203456817,1398223.0
Goodra,0.0088148,27131.0,0.019403914826175796,1398223.0
Vespiquen,0.000476,1485.0,0.0010620623462780972,1398223.0
Unfezant,0.0005389,1653.0,0.0011822148541398617,1398223.0
Gourgeist-Small,0.0001559,468.0,0.0003347105576149155,1398223.0
Rillaboom,0.1568831,467139.0,0.33409477601212395,1398223.0
Gourgeist,0.0001134,354.0,0.00025317849870871816,1398223.0
Copperajah,0.0010402,3211.0,0.0022964863258578927,1398223.0
Larvesta,0.0001033,329.0,0.0002352986612292889,1398223.0
Solrock,0.0002017,610.0,0.00043626803449807363,1398223.0
Aegislash,0.0358763,108238.0,0.07741111396393852,1398223.0
Lycanroc-Midnight,0.0011904,3771.0,0.0026969946853971074,1398223.0
Trevenant,0.0021399,6646.0,0.004753175995531471,1398223.0
Octillery,0.0003469,1124.0,0.0008038774930751389,1398223.0
Electabuzz,0.0001559,479.0,0.0003425776861058644,1398223.0
Treecko,0.000128,453.0,0.00032398265512725795,1398223.0
Pikachu,0.0033378,10726.0,0.007671165472174324,1398223.0
Zoroark,0.0065783,20291.0,0.014511991291803954,1398223.0
Jynx,0.0005972,1825.0,0.001305228135998335,1398223.0
Galvantula,0.0097202,29765.0,0.02128773450300846,1398223.0
Hitmonchan,0.0009991,3078.0,0.002201365590467329,1398223.0
Clefable,0.1294929,388019.0,0.27750866635722626,1398223.0
Sigilyph,0.0025211,7673.0,0.0054876797191864245,1398223.0
Qwilfish,0.0008268,2534.0,0.0018123003269149484,1398223.0
Latios,0.0353045,105374.0,0.0753627997822951,1398223.0
Claydol,0.0019786,6007.0,0.004296167349557259,1398223.0
Sudowoodo,0.0002614,815.0,0.0005828827018293935,1398223.0
Hatterene,0.0243863,74022.0,0.05294005319609247,1398223.0
Starmie,0.0051666,15799.0,0.011299342093500107,1398223.0
Steelix,0.0031304,9578.0,0.006850123335118933,1398223.0
Lycanroc-Dusk,0.0089921,27206.0,0.019457554338614083,1398223.0
Ninetales,0.0057412,17655.0,0.012626741227972934,1398223.0
Azumarill,0.0328152,97908.0,0.07002316511743835,1398223.0
Runerigus,0.0024481,7683.0,0.005494831654178196,1398223.0
Glalie,0.0002028,656.0,0.0004691669354602234,1398223.0
Jirachi,0.0193889,58159.0,0.04159493871864502,1398223.0
Hydreigon,0.0577479,174175.0,0.12456882771918357,1398223.0
Golisopod,0.004745,14652.0,0.010479015149943894,1398223.0
Glastrier,0.0037344,11306.0,0.008085977701697084,1398223.0
Carracosta,0.0009809,3076.0,0.0021999352034689744,1398223.0
Gallade,0.0028851,9017.0,0.006448899782080541,1398223.0
Exeggutor-Alola,0.0017551,5702.0,0.004078033332308223,1398223.0
Thievul,0.0007059,2251.0,0.0016099005666478095,1398223.0
Weezing,0.0011962,3796.0,0.0027148745228765367,1398223.0
Swoobat,0.0024098,7818.0,0.005591382776567114,1398223.0
Spiritomb,0.0030946,9431.0,0.006744989890739889,1398223.0
Liepard,0.0018971,5904.0,0.0042225024191420105,1398223.0
Snorlax,0.0111019,34222.0,0.024475351928841108,1398223.0
Kangaskhan,0.0006118,1899.0,0.0013581524549374456,1398223.0
Aron,0.0012133,4345.0,0.003107515753924803,1398223.0
Machamp,0.0039647,12211.0,0.008733227818452422,1398223.0
Xurkitree,0.0053868,16421.0,0.011744192449988306,1398223.0
Exeggutor,0.0013231,4119.0,0.002945882023110763,1398223.0
Boltund,0.0012702,3992.0,0.0028550524487152623,1398223.0
Cursola,0.001921,5739.0,0.004104495491777778,1398223.0
Cobalion,0.0015849,4784.0,0.0034214857000635806,1398223.0
Persian-Alola,0.0011983,3759.0,0.0026884123634069814,1398223.0
Ditto,0.0139702,42381.0,0.030310615688627637,1398223.0
Diancie,0.0028318,8761.0,0.0062658102462911855,1398223.0
Mesprit,0.0005865,1794.0,0.0012830571375238428,1398223.0
Bisharp,0.083929,250608.0,0.1792332124417922,1398223.0
Toxtricity,0.0098207,29995.0,0.02145222900781921,1398223.0
Kyurem,0.0693909,206242.0,0.14750293765729788,1398223.0
Sirfetch'd,0.0033375,10298.0,0.007365062654526496,1398223.0
Nidoqueen,0.0030693,9239.0,0.006607672738897873,1398223.0
Altaria,0.0012219,3737.0,0.002672678106425084,1398223.0
Togekiss,0.0262705,81049.0,0.05796571791481044,1398223.0
Oranguru,0.0002696,829.0,0.0005928954108178738,1398223.0
Venusaur,0.0205421,62310.0,0.044563706933729456,1398223.0
Blastoise,0.0091291,27939.0,0.01998179117351095,1398223.0
Klefki,0.0078646,24021.0,0.0171796630437348,1398223.0
Silvally-Steel,0.0002253,685.0,0.0004899075469363614,1398223.0
Bulbasaur,0.0001119,398.0,0.0002846470126725136,1398223.0
Jigglypuff,0.0001505,485.0,0.0003468688471009274,1398223.0
Dracozolt,0.0227439,67851.0,0.04852659411267015,1398223.0
Abra,0.000143,488.0,0.0003490144275984589,1398223.0
Ralts,0.0001094,365.0,0.000261045627199667,1398223.0
Throh,0.0001956,618.0,0.00044198958249149097,1398223.0
Wartortle,0.000388,1221.0,0.0008732512624953244,1398223.0
Wigglytuff,0.0010041,3094.0,0.0022128086864541636,1398223.0
Inteleon,0.0074437,23220.0,0.016606793050893884,1398223.0
Magikarp,0.000216,933.0,0.0006672755347322995,1398223.0
Dusknoir,0.0026323,7984.0,0.0057101048974305246,1398223.0
Basculin,0.0003748,1186.0,0.0008482194900241235,1398223.0
Stonjourner,0.0002496,754.0,0.0005392558983795861,1398223.0
Kabutops,0.0025808,7790.0,0.005571357358590153,1398223.0
Sylveon,0.00841,25786.0,0.018441979569782503,1398223.0
Haunter,0.0002106,701.0,0.000501350642923196,1398223.0
Tangrowth,0.0229641,68308.0,0.04885343754179412,1398223.0
Togedemaru,0.0028915,9166.0,0.006555463613457939,1398223.0
Dedenne,0.000781,2477.0,0.0017715342974618498,1398223.0
Ivysaur,0.0002131,658.0,0.0004705973224585778,1398223.0
Type: Null,0.0005421,1659.0,0.001186506015134925,1398223.0
Blacephalon,0.0301332,89826.0,0.06424297125708846,1398223.0
Shiinotic,0.0009129,2788.0,0.0019939594757059495,1398223.0
Scyther,0.002206,6977.0,0.004989905043759115,1398223.0
Silvally-Fairy,0.0003444,1078.0,0.0007709785921129891,1398223.0
Articuno,0.0018055,5602.0,0.0040065139823905055,1398223.0
Togetic,0.0002771,855.0,0.0006114904417964803,1398223.0
Palossand,0.0023408,7122.0,0.0050936081011398035,1398223.0
Quagsire,0.0159317,48926.0,0.034991557140742216,1398223.0
Gyarados,0.0195752,59527.0,0.042573323425519394,1398223.0
Heatran,0.1594924,473973.0,0.33898240838550076,1398223.0
Pangoro,0.001822,5564.0,0.003979336629421773,1398223.0
Regieleki,0.0710319,215518.0,0.1541370725556653,1398223.0
Lycanroc,0.001493,4628.0,0.003309915514191942,1398223.0
Whiscash,0.0002796,865.0,0.0006186423767882519,1398223.0
Onix,0.0002961,975.0,0.0006973136616977406,1398223.0
Slowking,0.0548839,162338.0,0.11610308226942341,1398223.0
Lopunny,0.0020272,6247.0,0.00446781378935978,1398223.0
Charjabug,0.0001892,583.0,0.00041695781002029,1398223.0
Hawlucha,0.0735469,219287.0,0.15683263685406404,1398223.0
Braviary,0.0020565,6397.0,0.004575092814236356,1398223.0
Vanilluxe,0.0025354,7689.0,0.005499122815173259,1398223.0
Comfey,0.0043716,13154.0,0.009407655288176492,1398223.0
Grimmsnarl,0.0246792,74305.0,0.05314245295635961,1398223.0
Hattrem,0.0001545,494.0,0.0003533055885935219,1398223.0
Rotom-Frost,0.0005553,1708.0,0.0012215504965946062,1398223.0
Golbat,0.0003061,909.0,0.0006501108907520474,1398223.0
Gengar,0.0400244,122452.0,0.08757687436124281,1398223.0
Primarina,0.0120925,36584.0,0.026164638973897585,1398223.0
Silvally-Poison,0.0001273,379.0,0.0002710583361881474,1398223.0
Tapu Lele,0.0799318,238749.0,0.17075173273505012,1398223.0
Rotom-Fan,0.000305,949.0,0.0006787186307191342,1398223.0
Crustle,0.0010156,3195.0,0.0022850432298710576,1398223.0
Alcremie,0.0007856,2476.0,0.0017708191039626725,1398223.0
Gigalith,0.0026859,8186.0,0.0058545739842643125,1398223.0
Volcanion,0.0101954,30824.0,0.022045124418637086,1398223.0
Whimsicott,0.006657,20724.0,0.014821670076947669,1398223.0
Registeel,0.003582,10972.0,0.007847103072971907,1398223.0
Xatu,0.0032227,9918.0,0.007093289124839171,1398223.0
Nihilego,0.0105137,31772.0,0.02272312785585704,1398223.0
Silvally,0.000977,2995.0,0.0021420045300356238,1398223.0
Shuckle,0.0169726,51680.0,0.03696120003747614,1398223.0
Orbeetle,0.0015623,4822.0,0.003448663053032313,1398223.0
Seaking,0.0005117,1598.0,0.0011428792116851174,1398223.0
Silvally-Electric,0.0001252,381.0,0.0002724887231865017,1398223.0
Silvally-Grass,0.0002121,645.0,0.0004612998069692746,1398223.0
Clawitzer,0.0026863,8066.0,0.0057687507643630525,1398223.0
Coalossal,0.0015684,4844.0,0.003464397310014211,1398223.0
Malamar,0.0040855,12814.0,0.009164489498456255,1398223.0
Dugtrio-Alola,0.0005031,1541.0,0.0011021131822320188,1398223.0
Entei,0.0040877,12185.0,0.008714632787473815,1398223.0
Beheeyem,0.0002775,852.0,0.0006093448612989488,1398223.0
Dunsparce,0.0004924,1544.0,0.0011042587627295502,1398223.0
Riolu,0.0004212,1697.0,0.0012136833681036573,1398223.0
Dusclops,0.0028833,8935.0,0.006390253915148013,1398223.0
