pokemon,usage,raw_usage,real_usage,total_battles
Tsareena,0.0025872,7832.0,0.005601395485555594,1398223.0
Drednaw,0.0009759,2966.0,0.002121263918559486,1398223.0
Porygon-Z,0.0059114,17964.0,0.012847736019218679,1398223.0
Mandibuzz,0.0688949,205185.0,0.1467469781286676,1398223.0
Volcarona,0.1274314,381177.0,0.27261531243585607,1398223.0
Raichu-Alola,0.006323,19252.0,0.013768905246158874,1398223.0
Swampert,0.0733474,219661.0,0.15710011922275632,1398223.0
Corsola,0.0002507,766.0,0.0005478382203697121,1398223.0
Stoutland,0.0010345,3158.0,0.0022585810704015023,1398223.0
Uxie,0.0026316,7987.0,0.005712250477928056,1398223.0
Regirock,0.0021842,6708.0,0.004797517992480456,1398223.0
Drifblim,0.0016188,5101.0,0.0036482020393027435,1398223.0
Hitmonlee,0.0035366,10841.0,0.007753412724579699,1398223.0
Mimikyu,0.0154442,47507.0,0.03397669756540981,1398223.0
Duraludon,0.0019035,5923.0,0.0042360910956263775,1398223.0
Raichu,0.0014726,4729.0,0.0033821500576088365,1398223.0
Musharna,0.0001906,601.0,0.0004298312930054791,1398223.0
Blaziken,0.0496058,150985.0,0.107983490473265,1398223.0
Weezing-Galar,0.0049205,14928.0,0.010676408555716792,1398223.0
Heatmor,0.0003755,1177.0,0.000841782748531529,1398223.0
Farfetch'd,0.0002167,673.0,0.0004813252249462353,1398223.0
Slurpuff,0.0088155,26746.0,0.019128565328992587,1398223.0
Farfetch'd-Galar,0.0001248,410.0,0.00029322933466263966,1398223.0
Ferrothorn,0.1599634,481771.0,0.3445594872920843,1398223.0
Eldegoss,0.0013446,4002.0,0.0028622043837070337,1398223.0
Zapdos-Galar,0.0397773,118286.0,0.08459737824367071,1398223.0
Milotic,0.0117767,35970.0,0.0257255101654028,1398223.0
Aerodactyl,0.0036815,11304.0,0.008084547314698728,1398223.0
Marowak-Alola,0.011648,35046.0,0.025064671372163096,1398223.0
Toxapex,0.1042791,315303.0,0.2255026558710592,1398223.0
Dhelmise,0.0026108,7898.0,0.0056485982565012876,1398223.0
Mr. Rime,0.001031,3159.0,0.0022592962639006796,1398223.0
Aurorus,0.0053983,16266.0,0.011633337457615845,1398223.0
Mantine,0.0038928,11710.0,0.00837491587536466,1398223.0
Regidrago,0.0046176,14227.0,0.010175057912793595,1398223.0
Doublade,0.0015716,4866.0,0.0034801315669961085,1398223.0
Leafeon,0.0022167,6848.0,0.0048976450823652595,1398223.0
Marshtomp,0.0002056,647.0,0.0004627301939676289,1398223.0
Arcanine,0.0093236,28881.0,0.020655503449735844,1398223.0
Hippopotas,0.0001116,567.0,0.0004055147140334553,1398223.0
Noctowl,0.0011211,3546.0,0.0025360761480822443,1398223.0
Cofagrigus,0.00306,9167.0,0.006556178806957116,1398223.0
Sandslash,0.0007134,2302.0,0.001646375435105845,1398223.0
Magnezone,0.055312,164886.0,0.11792539530532684,1398223.0
Rhyperior,0.0084586,25356.0,0.01813444636513632,1398223.0
Pinsir,0.0004538,1438.0,0.0010284482518167703,1398223.0
Incineroar,0.0120027,36996.0,0.026459298695558575,1398223.0
Meowstic,0.0017894,5397.0,0.0038598993150591857,1398223.0
Gothitelle,0.0003705,1167.0,0.0008346308135397572,1398223.0
Mudsdale,0.0021302,6517.0,0.0046609160341376165,1398223.0
Tauros,0.0026244,8040.0,0.005750155733384446,1398223.0
Raikou,0.0036124,11032.0,0.007890014682922539,1398223.0
Porygon2,0.010956,33191.0,0.023737987431189444,1398223.0
Mamoswine,0.0261736,77853.0,0.05567995949144021,1398223.0
Chansey,0.0282902,85916.0,0.06144656467530573,1398223.0
Morpeko,0.0024492,7511.0,0.005371818372319723,1398223.0
Slowbro-Galar,0.0061703,18761.0,0.013417745238062884,1398223.0
Politoed,0.0054923,16727.0,0.01196304166073652,1398223.0
Buzzwole,0.0202271,60535.0,0.043294238472689976,1398223.0
Relicanth,0.0003762,1195.0,0.000854656231516718,1398223.0
Decidueye,0.0031011,9545.0,0.006826521949646087,1398223.0
Raboot,0.0016471,4891.0,0.003498011404475538,1398223.0
Cramorant,0.0012058,3728.0,0.0026662413649324894,1398223.0
Amoonguss,0.0138819,42163.0,0.030154703505807012,1398223.0
Jolteon,0.0081096,25097.0,0.017949211248849434,1398223.0
Flapple,0.00081,2508.0,0.001793705295936342,1398223.0
Golduck,0.0009247,2953.0,0.0021119664030701825,1398223.0
Rotom-Wash,0.028562,86033.0,0.06153024231470946,1398223.0
Umbreon,0.0159542,48289.0,0.034535978881766356,1398223.0
Heracross,0.0043806,13389.0,0.009575725760483128,1398223.0
Toxicroak,0.0043759,13407.0,0.009588599243468316,1398223.0
Grapploct,0.0010967,3443.0,0.002462411217666996,1398223.0
Dragonite,0.0843646,252654.0,0.18069649834110868,1398223.0
Gastrodon,0.0126471,37992.0,0.02717163142073904,1398223.0
Vaporeon,0.0059179,18018.0,0.012886356468174247,1398223.0
Virizion,0.0013657,4141.0,0.0029616162800926607,1398223.0
Froslass,0.002854,8695.0,0.006218607475345492,1398223.0
Klinklang,0.0007449,2351.0,0.0016814199165655264,1398223.0
Dragapult,0.2082182,623819.0,0.4461512934632029,1398223.0
Terrakion,0.0113355,33970.0,0.02429512316704846,1398223.0
Dubwool,0.0020015,6133.0,0.004386281730453583,1398223.0
Conkeldurr,0.0200826,60432.0,0.04322057354227473,1398223.0
Weavile,0.0487708,146211.0,0.10456915670819318,1398223.0
Audino,0.001096,3361.0,0.002403765350734468,1398223.0
Drapion,0.0046219,14057.0,0.010053475017933477,1398223.0
Silvally-Ground,0.0002854,858.0,0.0006136360222940118,1398223.0
Excadrill,0.0797895,240612.0,0.1720841382240172,1398223.0
Maractus,0.0005679,1782.0,0.0012744748155337168,1398223.0
Solosis,0.0001505,457.0,0.0003268434291239666,1398223.0
Gurdurr,0.0001867,580.0,0.0004148122295227585,1398223.0
Arctovish,0.0058528,17450.0,0.012480126560641614,1398223.0
Sawk,0.0007005,2216.0,0.0015848687941766085,1398223.0
Zeraora,0.0897307,268602.0,0.19210240426598618,1398223.0
Silvally-Dark,0.0001073,340.0,0.00024316578972023777,1398223.0
Thundurus,0.0032566,9843.0,0.007039649612400883,1398223.0
Corviknight,0.1523927,455609.0,0.32584859496661117,1398223.0
Sableye,0.004132,12764.0,0.009128729823497396,1398223.0
Dugtrio,0.0010352,3220.0,0.002302923067350487,1398223.0
Golurk,0.0028629,8880.0,0.006350918272693269,1398223.0
Keldeo,0.0117864,35188.0,0.025166228849046252,1398223.0
Scizor,0.0385554,115873.0,0.0828716163301562,1398223.0
Manectric,0.0014955,4521.0,0.003233389809779985,1398223.0
Nidoking,0.066498,200265.0,0.14322822611271593,1398223.0
Zapdos,0.0936489,278093.0,0.1988903057666767,1398223.0
Ninjask,0.0019675,6412.0,0.0045858207167240135,1398223.0
Charmander,0.000152,561.0,0.0004012235530383923,1398223.0
Moltres,0.0221202,65830.0,0.04708118805083309,1398223.0
Flareon,0.002054,6380.0,0.004562934524750344,1398223.0
Tornadus-Therian,0.0552855,164066.0,0.11733893663600155,1398223.0
Delibird,0.0003,1006.0,0.0007194846601722329,1398223.0
Charizard,0.0132171,41380.0,0.02959470699595129,1398223.0
Salazzle,0.0096222,30115.0,0.02153805222772047,1398223.0
Magmortar,0.001612,5037.0,0.003602429655355405,1398223.0
Abomasnow,0.0015638,4922.0,0.0035201824029500303,1398223.0
Luxray,0.0017401,5391.0,0.003855608154064123,1398223.0
Jellicent,0.0028407,8675.0,0.0062043036053619485,1398223.0
Mienshao,0.004937,15037.0,0.010754364647127104,1398223.0
Ninetales-Alola,0.0305738,91268.0,0.06527428028290194,1398223.0
Flygon,0.0041578,12611.0,0.009019305218123289,1398223.0
Escavalier,0.0017315,5309.0,0.003796962287131595,1398223.0
Sandaconda,0.0044331,13437.0,0.009610055048443632,1398223.0
Bouffalant,0.0013245,4194.0,0.0029995215355490506,1398223.0
Kartana,0.1043381,313440.0,0.22417025038209212,1398223.0
Vileplume,0.002132,6519.0,0.00466234642113597,1398223.0
Clefairy,0.0002639,847.0,0.0006057688938030629,1398223.0
Magneton,0.0008693,2643.0,0.00189025641832526,1398223.0
Slowking-Galar,0.0620423,185192.0,0.13244811449961844,1398223.0
Azelf,0.0083109,24795.0,0.017733222812097927,1398223.0
Skarmory,0.0451784,134966.0,0.09652680580994591,1398223.0
Archeops,0.002614,8461.0,0.006051252196538034,1398223.0
Bronzong,0.0033897,10176.0,0.00727780904762688,1398223.0
Barraskewda,0.0310501,93948.0,0.06719099886069675,1398223.0
Cottonee,0.0002972,1033.0,0.0007387948846500165,1398223.0
Dragonair,0.0002585,824.0,0.000589319443321988,1398223.0
Diggersby,0.0060423,18047.0,0.012907097079650385,1398223.0
Articuno-Galar,0.0030335,9200.0,0.006579780192429963,1398223.0
Garchomp,0.1615257,482389.0,0.3450014768745758,1398223.0
Pincurchin,0.0024892,7633.0,0.005459071979219338,1398223.0
Appletun,0.001847,5676.0,0.004059438301329616,1398223.0
Kommo-o,0.019405,58667.0,0.041958257016227025,1398223.0
Scrafty,0.0027496,8425.0,0.0060255052305676566,1398223.0
Lilligant,0.0006984,2161.0,0.0015455331517218642,1398223.0
Latias,0.0141837,42502.0,0.030397154102028073,1398223.0
Magmar,0.0002274,702.0,0.0005020658364223732,1398223.0
Indeedee,0.0033832,10555.0,0.007548867383815028,1398223.0
Lucario,0.0109864,34421.0,0.024617675435177365,1398223.0
Cinccino,0.0036135,11158.0,0.00798012906381886,1398223.0
Scolipede,0.0058918,17896.0,0.012799102861274633,1398223.0
Pyukumuku,0.0038009,11803.0,0.008441428870788137,1398223.0
Victini,0.0326389,96827.0,0.06925004094482783,1398223.0
Moltres-Galar,0.0097828,29234.0,0.020907966754945384,1398223.0
Ludicolo,0.0033482,10366.0,0.007413695812470543,1398223.0
Cloyster,0.0349579,105333.0,0.07533347684882884,1398223.0
Obstagoon,0.0099001,30292.0,0.02166464147707483,1398223.0
Salamence,0.0174732,53019.0,0.03791884413287437,1398223.0
Arctozolt,0.0094366,28177.0,0.020152007226315116,1398223.0
Falinks,0.00111,3465.0,0.0024781454746488937,1398223.0
Haxorus,0.0093065,28134.0,0.020121253905850497,1398223.0
Garbodor,0.0006823,2206.0,0.0015777168591848368,1398223.0
Marowak,0.000707,2218.0,0.0015862991811749628,1398223.0
Glaceon,0.0018348,5749.0,0.00411164742676955,1398223.0
Melmetal,0.0675429,202434.0,0.1447794808124312,1398223.0
Rotom-Heat,0.0190277,57778.0,0.04132244999545852,1398223.0
Mew,0.0331092,100246.0,0.07169528751851457,1398223.0
Silvally-Ice,0.000138,435.0,0.0003111091721420689,1398223.0
Hippowdon,0.0484476,144870.0,0.1036100822257966,1398223.0
Centiskorch,0.0027839,8770.0,0.00627224698778378,1398223.0
Bellossom,0.000869,2705.0,0.0019345984152742445,1398223.0
Perrserker,0.0006952,2167.0,0.0015498243127169272,1398223.0
Lurantis,0.0021831,6733.0,0.004815397829959885,1398223.0
Metagross,0.0111019,34407.0,0.024607662726188886,1398223.0
Calyrex,0.0001774,558.0,0.0003990779725408608,1398223.0
Lanturn,0.0016689,5079.0,0.003632467782320846,1398223.0
Silvally-Fire,0.0002278,703.0,0.0005027810299215505,1398223.0
Stakataka,0.0052781,15913.0,0.011380874152406304,1398223.0
Thwackey,0.0001416,434.0,0.0003103939786428917,1398223.0
Pelipper,0.0506042,152860.0,0.10932447828422219,1398223.0
Avalugg,0.0026652,8097.0,0.005790921762837544,1398223.0
Talonflame,0.0046938,14841.0,0.010614186721288377,1398223.0
Mr. Mime,0.0006326,1984.0,0.0014189439023675051,1398223.0
Barbaracle,0.0017018,5198.0,0.003717575808722929,1398223.0
Wailord,0.0008268,2595.0,0.001855927130364756,1398223.0
Chandelure,0.0113605,34835.0,0.024913765543836713,1398223.0
Ribombee,0.0100131,29892.0,0.02137856407740396,1398223.0
Tyrantrum,0.0030592,9398.0,0.006721388505267043,1398223.0
Gardevoir,0.0105638,33266.0,0.023791626943627735,1398223.0
Machoke,0.0001162,406.0,0.000290368560665931,1398223.0
Stunfisk,0.000761,2234.0,0.0015977422771617975,1398223.0
Combusken,0.0001076,334.0,0.00023887462872517474,1398223.0
Aromatisse,0.0003858,1184.0,0.0008467891030257691,1398223.0
Polteageist,0.0105441,31640.0,0.022628722313965656,1398223.0
Cradily,0.0030038,9302.0,0.006652729929346035,1398223.0
Kingler,0.0012105,3753.0,0.0026841212024119186,1398223.0
Lunatone,0.0002278,715.0,0.0005113633519116765,1398223.0
Roserade,0.0055588,17095.0,0.012226232868433719,1398223.0
Rapidash,0.0005439,1798.0,0.0012859179115205514,1398223.0
Lairon,0.0001244,385.0,0.0002753494971832104,1398223.0
Electivire,0.0029834,9263.0,0.006624837382878125,1398223.0
Suicune,0.0073837,22145.0,0.015837960039278426,1398223.0
Seadra,0.0007513,2237.0,0.0015998878576593291,1398223.0
Zygarde-10%,0.0050997,15387.0,0.011004682371839113,1398223.0
Thundurus-Therian,0.0157017,47004.0,0.033616955235323695,1398223.0
Tyranitar,0.0777594,234562.0,0.1677572175539953,1398223.0
Passimian,0.0005772,1842.0,0.001317386425484347,1398223.0
Munchlax,0.000143,464.0,0.00033184978361820684,1398223.0
Indeedee-F,0.0012598,3900.0,0.0027892546467909625,1398223.0
Miltank,0.0013993,4309.0,0.003081768787954425,1398223.0
Accelgor,0.0035731,11078.0,0.007922913583884687,1398223.0
Gourgeist-Super,0.0005836,1777.0,0.0012708988480378308,1398223.0
Shiftry,0.0017519,5372.0,0.0038420194775797565,1398223.0
Cryogonal,0.0014529,4361.0,0.003118958849911638,1398223.0
Stunfisk-Galar,0.0002743,822.0,0.0005878890563236337,1398223.0
Beartic,0.0010281,3162.0,0.002261441844398211,1398223.0
Corsola-Galar,0.0069678,21663.0,0.01549323677267503,1398223.0
Regice,0.0026244,8010.0,0.005728699928409131,1398223.0
Armaldo,0.0008965,2735.0,0.0019560542202495595,1398223.0
Espeon,0.0103732,32907.0,0.02353487247742313,1398223.0
Zarude,0.0062097,18802.0,0.013447068171529148,1398223.0
Ferroseed,0.0002342,778.0,0.0005564205423598382,1398223.0
Shedinja,0.0053625,16932.0,0.01210965632806784,1398223.0
Wishiwashi,0.0005482,1697.0,0.0012136833681036573,1398223.0
Sneasel,0.0001616,502.0,0.0003590271365869393,1398223.0
Hitmontop,0.0024116,7332.0,0.00524379873596701,1398223.0
Kingdra,0.0135897,40798.0,0.029178464379430176,1398223.0
